Business Name,Profile,Phone Number,Address,Website,Rating,Review Count,Catagories,Neighborhoods,Extra Phones,e-mail,Other Links,Social Media
LemonBuyBack.com-Law Offices of Jon Jacobs,https://www.yellowpages.com/nationwide/mip/lemonbuyback-com-law-offices-of-jon-jacobs-470783520?lid=1001872303331,Not Listed,Not Available,Not Available,0.0,0,New Car Dealers,"Chesterfield Square, Congress Central, South LA, Congress West, Leimert Park","Phone:[phone]
Phone:[phone]
Fax:[phone]",http://[email],"http://www.lincolnucc.org
https://lincolnucc.org/staff-4/contact-us",Not Listed
LemonBuyBack.com-Law Offices of Jon Jacobs,https://www.yellowpages.com/nationwide/mip/lemonbuyback-com-law-offices-of-jon-jacobs-470783520?lid=1001872303331,(916) 626-4164,Not Available,http://lemonbuyback.com,5.0,10,"Automobile Body Repairing & Painting, Auto Repair & Service, Automobile Electric Service, New Car Dealers, Windshield Repair","North Hollywood North East, South Valley",Not Listed,http://[email],http://www.autobahncenter.com,Not Listed
El Cajon Ford,https://www.yellowpages.com/el-cajon-ca/mip/el-cajon-ford-22906870?lid=1002106074440,(619) 333-8825,"1595 E Main St, El Cajon, CA 92021",http://www.elcajonford.com,5.0,43,"Automobile Parts & Supplies, Auto Repair & Service, Automobile Accessories, New Car Dealers, New Truck Dealers, Used Car Dealers, Used Truck Dealers","Hollywood Hills West, Central LA","Phone:[phone]
Phone:[phone]
Phone:[phone]
Fax:[phone]
Sales:[phone]
Service:[phone]",Not Listed,http://www.universalcitynissan.com,Not Listed
Jaguar Coventry Cars of San Diego,https://www.yellowpages.com/san-diego-ca/mip/jaguar-coventry-cars-of-san-diego-3143473?lid=1000088497242,(619) 297-9393,"5097 Santa Fe St, San Diego, CA 92109",http://www.coventryjaguar.com,4.5,3,"Automobile & Truck Brokers, Automobile Parts & Supplies, New Car Dealers",Rosemead,Not Listed,Not Listed,Not Listed,Not Listed
Allied Auto Works,https://www.yellowpages.com/los-altos-ca/mip/allied-auto-works-4463797?lid=1002106936481,(650) 209-6897,"2073 Grant Rd, Los Altos, CA 94024",http://www.alliedautoworks.com,0.0,0,New Car Dealers,Tustin,Not Listed,Not Listed,Not Listed,Not Listed
Rector Motor Car Company,https://www.yellowpages.com/burlingame-ca/mip/rector-motor-car-company-464612187?lid=171733719,(650) 897-5087,"1010 Cadillac Way, Burlingame, CA 94010",http://www.rectormotors.com,5.0,3,"Used Car Dealers, New Car Dealers",Not Listed,Phone:[phone],Not Listed,Not Listed,Not Listed
Connell Chevrolet,https://www.yellowpages.com/costa-mesa-ca/mip/connell-chevrolet-464645997?lid=1002104579496,(714) 581-8105,"2828 Harbor Blvd, Costa Mesa, CA 92626",http://www.connellchevrolet.com,4.0,5,"New Car Dealers, Used Car Dealers","Highland Park, East LA",Not Listed,Not Listed,Not Listed,Not Listed
Goudy Honda,https://www.yellowpages.com/alhambra-ca/mip/goudy-honda-475492226?lid=1001780231727,(323) 212-5571,"1400 W Main St, Alhambra, CA 91801",http://www.goudyhonda.com/,5.0,23,"New Car Dealers, Auto Repair & Service","Westside Costa Mesa, Costa Mesa",Not Listed,Not Listed,Not Listed,Not Listed
California Auto Buyers,https://www.yellowpages.com/los-angeles-ca/mip/california-auto-buyers-480269236?lid=1002121944714,(323) 596-7189,"2151 East Manchester Avenue, Los Angeles, CA 90001",http://www.californiausedcarbuyers.com,0.0,0,New Car Dealers,"Westside Costa Mesa, Costa Mesa",Not Listed,Not Listed,Not Listed,Not Listed
"Thurston Auto Plaza Chevrolet, Toyota, Honda, Chrysler Dodge Jeep Ram",https://www.yellowpages.com/ukiah-ca/mip/thurston-auto-plaza-chevrolet-toyota-honda-chrysler-dodge-jeep-ram-488956742?lid=1002082302167,(707) 376-9263,"2800 N State St, Ukiah, CA 95482",https://thurstonautoplaza.com,0.0,0,"New Car Dealers, Automobile Body Repairing & Painting, Tire Dealers",Not Listed,Not Listed,"http://[email]
http://[email]","http://automobiles.honda.com/tools/dealer-locator/results.aspx?cs=2&dealer=207515
http://www.wittmeier.com",Not Listed
Independent Volvo Saab Jeep & Subaru,https://www.yellowpages.com/san-diego-ca/mip/independent-volvo-saab-jeep-subaru-550462012?lid=1000099155471,(858) 457-5133,"5824 Autoport Mall, San Diego, CA 92121",http://www.6dfc5110674a4fb893746b964cdd0d66.sites.yp.com,0.0,0,"Automobile & Truck Brokers, New Car Dealers",Mission-Garin,Not Listed,http://[email],http://carsunlimitedonline.com,Not Listed
RS Auto Broker LLC,https://www.yellowpages.com/walnut-ca/mip/rs-auto-broker-llc-558468014?lid=1002108320594,(909) 610-8707,"20199 Valley Blvd. Suite B, Walnut, CA 91789",https://rsautobroker.com,0.0,0,New Car Dealers,Not Listed,Not Listed,Not Listed,Not Listed,Not Listed
Cash for Cars San Diego,https://www.yellowpages.com/san-diego-ca/mip/cash-for-cars-san-diego-571476105?lid=1002135263852,(619) 937-3784,Not Available,http://cashforcarssandiego.net,0.0,0,"Used Car Dealers, New Car Dealers",Not Listed,"Phone:[phone]
Phone:[phone]
Phone:[phone]
Fax:[phone]",http://[email],http://losaltosautosales.wix.com/jdeanda,Not Listed
THURSTON AUTO Corporations,https://www.yellowpages.com/ukiah-ca/mip/thurston-auto-corporations-5766378?lid=171606130,(707) 462-8817,"2800 N State St, Ukiah, CA 95482",http://www.thurstonautoplaza.com,0.0,0,"Automobile Parts & Supplies, Auto Repair & Service, Automobile Accessories, Automobile Inspection Stations & Services, New Car Dealers, New Truck Dealers, Used Car Dealers",Not Listed,Not Listed,http://[email],Not Listed,Not Listed
Independent Volvo Saab Jeep & Subaru,https://www.yellowpages.com/san-diego-ca/mip/independent-volvo-saab-jeep-subaru-880506?lid=1002104087236,(858) 250-0251,"5824 Autoport Mall, San Diego, CA 92121",http://www.volvosaabjeeprepairsd.com,5.0,1,New Car Dealers,Not Listed,Not Listed,Not Listed,Not Listed,Not Listed
Johnson Marine & Supplies Inc,https://www.yellowpages.com/ontario-ca/mip/johnson-marine-supplies-inc-1444254?lid=1002106063315,(909) 986-1189,"1237 W Holt Blvd, Ontario, CA 91762",http://www.johnson-marine.com,0.0,0,"New Car Dealers, Used Car Dealers",Not Listed,Not Listed,Not Listed,http://motorcarsinc.net,Not Listed
Rice Race Cars,https://www.yellowpages.com/hayward-ca/mip/rice-race-cars-15880596?lid=1000997504970,(510) 538-1500,"20914 Locust St, Hayward, CA 94541",http://www.ricecars.com,0.0,0,"Used Car Dealers, Auto Repair & Service, New Car Dealers",Not Listed,Phone:[phone],Not Listed,Not Listed,Not Listed
Taps Truck & Auto Accessories,https://www.yellowpages.com/paso-robles-ca/mip/taps-truck-auto-accessories-22906814?lid=1002109703686,(805) 226-8277,"1207 13th St, Paso Robles, CA 93446",Not Available,0.0,0,"New Car Dealers, Used Car Dealers",Garden Grove,Not Listed,Not Listed,Not Listed,Not Listed
Corning Ford,https://www.yellowpages.com/corning-ca/mip/corning-ford-452212758?lid=1000004861925,(530) 586-3194,"2280 Short Dr, Corning, CA 96021",http://www.corningford.com,2.5,3,"Used Car Dealers, New Car Dealers",Not Listed,"Phone:[phone]
Phone:[phone]",Not Listed,Not Listed,Not Listed
California Auto Wrecking Inc - Nissan Place,https://www.yellowpages.com/sun-valley-ca/mip/california-auto-wrecking-inc-nissan-place-458959621?lid=1000287178119,(800) 754-4444,"9365 Glenoaks Blvd, Sun Valley, CA 91352",http://californiaautowrecking.com/,4.0,4,New Car Dealers,"East LA, Lincoln Heights",Not Listed,Not Listed,Not Listed,Not Listed
Steves  Chevrolet Oakdale,https://www.yellowpages.com/chowchilla-ca/mip/steves-chevrolet-oakdale-461704544?lid=1001483009878,(559) 884-5811,"1 Auto Park Dr, Chowchilla, CA 93610",http://www.steveschevroletchowchilla.com/,0.0,0,"Auto Repair & Service, Fuel Injection Repair, New Car Dealers","West Los Angeles, Sunset Park",Phone:[phone],http://[email],Not Listed,Not Listed
Ford Sanderson Healdsburg,https://www.yellowpages.com/healdsburg-ca/mip/ford-sanderson-healdsburg-466781813?lid=1000281120860,(707) 433-3318,"453 Healdsburg Ave, Healdsburg, CA 95448",http://www.wcsandersonford.com,0.0,0,"New Car Dealers, Used Car Dealers",Arden - Arcade,Not Listed,Not Listed,Not Listed,Not Listed
Gabriel's Automotive & Towing,https://www.yellowpages.com/chino-ca/mip/gabriels-automotive-towing-467067914?lid=194311965,(909) 342-6988,"13654 Central Ave, Chino, CA 91710",http://www.gabrielsautoca.com,5.0,14,"New Car Dealers, Used Car Dealers",Not Listed,Fax:[phone],"http://[email]
http://[email]",http://tomhillierford.com,Not Listed
Bonander Buick GMC,https://www.yellowpages.com/turlock-ca/mip/bonander-buick-gmc-467859149?lid=1001571493179,(209) 417-5079,"231 S Center St, Turlock, CA 95380",http://www.bonanderBuickgmc.com,0.0,0,New Car Dealers,Not Listed,Not Listed,Not Listed,http://cadillacdesigns.com,Not Listed
Airdraulics,https://www.yellowpages.com/north-hollywood-ca/mip/airdraulics-472864611?lid=1000910241339,(888) 409-7911,"13261 Saticoy St, North Hollywood, CA 91605",http://www.airdraulicsinc.com/,0.0,0,"New Car Dealers, Auto Repair & Service, Used Car Dealers","Southside Park, Central Sacramento",Not Listed,Not Listed,http://www.weslashervw.com,Not Listed
Team Nissan,https://www.yellowpages.com/oxnard-ca/mip/team-nissan-474008974?lid=1000297841315,(805) 351-8924,"1801 Auto Center Dr, Oxnard, CA 93036",http://www.teamnissandirect.com,0.0,0,New Car Dealers,Not Listed,"Phone:[phone]
Phone:[phone]",http://[email],http://www.dowlewisbuickgmc.com,Not Listed
Firestone Complete Auto Care,https://www.yellowpages.com/campbell-ca/mip/firestone-complete-auto-care-480050256?lid=1002139803466,(408) 614-0055,"2120 Winchester Blvd, Campbell, CA 95008",http://local.firestonecompleteautocare.com/california/campbell/2120-winchester-blvd/?lw_cmp=IYP_DEX_ESS_598763,0.0,0,"Automobile Transporters, New Car Dealers",Vernon,Not Listed,Not Listed,http://www.reliable-transportation.com,Not Listed
A Plus Ford & Chevy Auto Dismantler,https://www.yellowpages.com/los-angeles-ca/mip/a-plus-ford-chevy-auto-dismantler-480264307?lid=1001978414847,(323) 585-1551,"5515 Duarte St, Los Angeles, CA 90058",https://www.aplusfordandchevy.com,0.0,0,"Automobile Parts & Supplies, Automobile Body Repairing & Painting, New Car Dealers","Central LA, Wilshire Center - Koreatown",Phone:[phone],Not Listed,Not Listed,Not Listed
Red Bluff Dodge Chrysler Jeep Ram,https://www.yellowpages.com/red-bluff-ca/mip/red-bluff-dodge-chrysler-jeep-ram-483316831?lid=1001124014433,(530) 727-5142,"545 Adobe Rd, Red Bluff, CA 96080",http://www.redbluffdodgechryslerjeepram.com,0.0,0,New Car Dealers,Bixby Knolls,"Phone:[phone]
Phone:[phone]
Fax:[phone]
TollFree:[phone]
TollFree:[phone]",http://[email],http://electriccarsalesandservice.com,Not Listed
Corning Ford,https://www.yellowpages.com/corning-ca/mip/corning-ford-510440451?lid=1001124020896,(530) 586-3211,"2280 Short Dr, Corning, CA 96021",http://www.corningford.com,0.0,0,"New Car Dealers, Automobile Leasing, Used Car Dealers",Not Listed,Not Listed,Not Listed,Not Listed,Not Listed
Ratchet Automotive,https://www.yellowpages.com/sacramento-ca/mip/ratchet-automotive-545848449?lid=1002071189014,(916) 800-1550,"8260 Alpine Ave Ste D, Sacramento, CA 95826",https://www.ratchetautomotive.com,0.0,0,"New Car Dealers, Auto Body Parts, Auto Repair & Service, Automobile Parts & Supplies, Used Car Dealers",Not Listed,Not Listed,http://[email],http://www.victorychevy.com,Not Listed
El Cajon Ford,https://www.yellowpages.com/el-cajon-ca/mip/el-cajon-ford-550046463?lid=171702728,(619) 937-3569,"1595 E Main St, El Cajon, CA 92021",http://www.elcajonford.com,0.0,0,"Locks & Locksmiths, Keys, Locks & Locksmiths-Commercial & Industrial, Locksmith Referral Service, Locksmiths Equipment & Supplies, New Car Dealers, Safes & Vaults-Opening & Repairing",North Bayshore,Fax:[phone],Not Listed,http://www.mountainviewlocksmithstore.com,Not Listed
Connell Chevrolet,https://www.yellowpages.com/costa-mesa-ca/mip/connell-chevrolet-550458691?lid=179889691,(714) 866-5164,"2828 Harbor Blvd, Costa Mesa, CA 92626",http://www.connellchevrolet.com/?utm_source=YP.com_2BNetwork&utm_medium=YP.com_2BNetwork&utm_campaign=YP.com_2BNetwork,0.0,0,"New Car Dealers, Auto Insurance, Auto Repair & Service, Boat & Marine Insurance, Homeowners Insurance, Insurance, Insurance Consultants & Analysts, Motorcycle Insurance, New Truck Dealers, Property & Casualty Insurance, Renters Insurance, Used Car Dealers",Not Listed,Not Listed,http://[email],http://www.antiochscion.com,Not Listed
Bonander Auto Truck & Trailer Group,https://www.yellowpages.com/nationwide/mip/bonander-auto-truck-trailer-group-6787083?lid=1000435841542,(209) 632-8871,Not Available,http://www.bonanderauto.com,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Accessories, Automobile Diagnostic Service, Automobile Parts & Supplies, Brake Repair, Tire Dealers, Truck Equipment & Parts, Used Car Dealers",Not Listed,Internet Sales:[phone],http://[email],http://www.orodamautocenter.com,Not Listed
Ace Auto Parts,https://www.yellowpages.com/huntington-beach-ca/mip/ace-auto-parts-14001357?lid=1002004425626,(714) 964-2000,"8845 Adams Ave, Huntington Beach, CA 92646",http://aceautohb.com,5.0,1,"Towing, Auto Repair & Service, Automobile Inspection Stations & Services, Automobile Salvage, Automotive Roadside Service, New Car Dealers, Used & Rebuilt Auto Parts, Used Car Dealers",Not Listed,"Phone:[phone]
Primary Phone:[phone]
Phone:[phone]","http://[email]
http://[email]",http://nicksautosales.com,Not Listed
Rick's; Japanese Car Care,https://www.yellowpages.com/thousand-oaks-ca/mip/ricks-japanese-car-care-450871316?lid=1002004394243,(805) 373-9895,"37 Taylor Ct, Thousand Oaks, CA 91360",http://ricksjapanese.us,5.0,2,New Car Dealers,Not Listed,Not Listed,http://[email],http://www.1stkia.com,https://www.facebook.com/firstkia
Champion  Chevrolet,https://www.yellowpages.com/reno-nv/mip/champion-chevrolet-456070091?lid=1002117654724,(775) 437-1266,Not Available,http://www.championchevroletreno.com?cs:pro=yext,5.0,93,New Car Dealers,Not Listed,Not Listed,http://[email],http://www.1sthonda.com,"http://www.facebook.com/firsthonda
https://twitter.com/firsthondasimi
http://www.yelp.com/biz/first-auto-group-simi-valley"
Lexus Carlsbad,https://www.yellowpages.com/carlsbad-ca/mip/lexus-carlsbad-10003632?lid=1001568934533,(760) 683-8289,"5444 Paseo Del Norte, Carlsbad, CA 92008",http://www.lexuscarlsbad.com,4.5,5,"New Car Dealers, New Truck Dealers, Used Car Dealers, Used Truck Dealers",Not Listed,Phone:[phone],http://[email],"http://www.mycars.com
http://www.mykia.com",Not Listed
Volkswagen Independent Repair,https://www.yellowpages.com/walnut-ca/mip/volkswagen-independent-repair-1495645?lid=1001780201363,(909) 345-5384,"3920 Valley Blvd, Ste E, Walnut, CA 91789",Not Available,0.0,0,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, Truck Equipment & Parts, Used Car Dealers, Used Truck Dealers","Central Colma, Colma",Not Listed,"http://[email]
http://[email]",https://www.serramonteford.com,Not Listed
Walnut Creek Car Wash,https://www.yellowpages.com/walnut-creek-ca/mip/walnut-creek-car-wash-17169815?lid=1001911146022,(925) 946-9396,"2965 N Main St, Walnut Creek, CA 94597",http://www.walnutcreek-carwash.com,5.0,1,"Used Car Dealers, Auto Repair & Service, Brake Repair, New Car Dealers",Not Listed,Not Listed,Not Listed,Not Listed,Not Listed
Cerritos Auto Square,https://www.yellowpages.com/cerritos-ca/mip/cerritos-auto-square-21956953?lid=171716396,(877) 673-6186,"18827 Studebaker Rd, Cerritos, CA 90703",http://www.browningautogroup.com,5.0,1,"New Car Dealers, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Air Conditioning Equipment, Automobile Inspection Stations & Services, Automobile Parts & Supplies, Brake Repair, Engine Rebuilding & Exchange, Used Car Dealers",Larkey Park Area,Not Listed,http://[email],http://www.joesforeignautomotive.com,Not Listed
Paso Robles Ford,https://www.yellowpages.com/paso-robles-ca/mip/paso-robles-ford-4042943?lid=1000519690028,(805) 239-3673,"2401 Oakwood St, Paso Robles, CA 93446",http://www.pasoroblesford.com,0.0,0,"New Car Dealers, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair, Auto Oil & Lube, Auto Repair & Service, Automobile Air Conditioning Equipment, Automobile Diagnostic Service, Automobile Parts & Supplies, Used Car Dealers",Greenleaf Industrial Park,Fax:[phone],http://[email],http://www.motormotionauto.com,Not Listed
Jim Vreeland Ford,https://www.yellowpages.com/buellton-ca/mip/jim-vreeland-ford-4482449?lid=1002100938439,(866) 963-4491,"340 E Highway 246, Buellton, CA 93427",http://www.jimvreelandford.com,4.0,4,"Auto Repair & Service, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair, Auto Oil & Lube, Auto Transmission, Automobile Air Conditioning Equipment, Automobile Parts & Supplies, Brake Repair, Engine Rebuilding & Exchange, New Car Dealers, Used Car Dealers",Not Listed,Not Listed,http://[email],https://german-motors-autos.com,Not Listed
Toyota Carlsbad,https://www.yellowpages.com/carlsbad-ca/mip/toyota-carlsbad-458022713?lid=1001568934530,(442) 232-2263,"5424 Paseo Del Norte, Carlsbad, CA 92008",http://www.toyotacarlsbad.com,4.0,16,"New Car Dealers, Auto Repair & Service, Automobile Parts & Supplies, Used Car Dealers",Gardena,"Fax:[phone]
TollFree:[phone]",http://[email],http://www.nissanusa.com,"http://www.facebook.com/pages/gardena-nissan/194686357238234
http://twitter.com/gardenanissan"
Toyota/Scion of Orange,https://www.yellowpages.com/orange-ca/mip/toyota-scion-of-orange-461721664?lid=1001747442538,(657) 223-5055,"1400 N Tustin St, Orange, CA 92867",http://www.toyotaoforange.com,0.0,0,"New Car Dealers, Computer & Equipment Dealers, Used Car Dealers",Not Listed,Not Listed,Not Listed,Not Listed,Not Listed
South Coast Toyota,https://www.yellowpages.com/costa-mesa-ca/mip/south-coast-toyota-464906216?lid=1001973348150,(855) 968-2594,"1966 Harbor Blvd, Costa Mesa, CA 92627",http://southcoasttoyota.com,0.0,0,"New Car Dealers, All-Terrain Vehicles, Motorcycle Dealers, Motorcycles & Motor Scooters-Parts & Supplies, Motorcycles & Motor Scooters-Repairing & Service, Utility Vehicles-Sports & ATV's",Not Listed,Not Listed,Not Listed,https://www.redbluffmotorsports.com,Not Listed
Specialized Auto Inc,https://www.yellowpages.com/santa-cruz-ca/mip/specialized-auto-inc-468420489?lid=1001978655982,(831) 462-3458,"2415 Chanticleer Ave, Santa Cruz, CA 95062",http://www.specializedautos.com,5.0,1,"New Car Dealers, Auto Oil & Lube, Auto Repair & Service, Auto Transmission, Automobile Accessories, Automobile Body Repairing & Painting, Automobile Consultants, Automobile Leasing, Automobile Parts & Supplies, Automobile Parts, Supplies & Accessories-Wholesale & Manufacturers, Contract Manufacturing, New Truck Dealers, Tire Dealers, Trophies, Plaques & Medals, Used Car Dealers, Used Truck Dealers, Wheels-Aligning & Balancing, Wholesale Used Car Dealers",Thousand Oaks,Phone:[phone],"http://[email]
http://[email]
http://[email]
http://[email]
http://[email]
http://[email]",http://www.totoyota.com,Not Listed
Sierra Motors,https://www.yellowpages.com/jamestown-ca/mip/sierra-motors-472396393?lid=1002001918808,(209) 984-5272,"18475 5th Ave, Jamestown, CA 95327",http://www.sierramotors.com,0.0,0,"New Car Dealers, Automobile Parts, Supplies & Accessories-Wholesale & Manufacturers, General Merchandise, Government Consultants, Recreational Vehicles & Campers, Recreational Vehicles & Campers-Storage, Trailer Equipment & Parts, Trailer Hitches, Trailers-Automobile Utility, Trailers-Equipment & Parts-Wholesale & Manufacturers, Trailers-Repair & Service, Transport Trailers, Transportation Services, Travel Trailers, Truck Trailers, Utility Trailers",Not Listed,Not Listed,http://[email],http://bdtrailers.com,Not Listed
